Cash,6,NULL,NULL,NULL
Cash at Mill,6,NULL,NULL,NULL
PNB CC,5,NULL,NULL,NULL
PNB Current,5,NULL,NULL,NULL
Narayan Kansal ,3,NULL,NULL,NULL
Niraj Kumar Kan,3,NULL,NULL,NULL
Ramawatar Agraw,3,NULL,NULL,NULL
Shyam Kansal (S,3,NULL,NULL,NULL
Profit & Loss A,3,NULL,NULL,NULL
FCI Security De,9,NULL,NULL,NULL
OSCSC Security ,9,NULL,NULL,NULL
Sales Tax Secur,9,NULL,NULL,NULL
Security Deposi,9,NULL,NULL,NULL
Advance to Farm,11,NULL,NULL,NULL
Annapurna Store,11,NULL,NULL,NULL
Anurag Jain,11,NULL,NULL,NULL
Balgopal Food P,11,NULL,NULL,NULL
Bansal Minrals,11,NULL,NULL,NULL
Binayak Rice Mi,11,NULL,NULL,NULL
Bishnu Agrawal,11,NULL,NULL,NULL
Dilip Agrawal,11,NULL,NULL,NULL
District Manage,11,NULL,NULL,NULL
DONGHAE Co.,0,NULL,NULL,NULL
Donghae Intec C,0,NULL,NULL,NULL
El Ezz Dekheila,11,NULL,NULL,NULL
Hanumanta Tradi,11,NULL,NULL,NULL
Hetsch Feuerfes,11,NULL,NULL,NULL
Jay Ambe Trader,11,NULL,NULL,NULL
Jayaswal Neco I,11,NULL,NULL,NULL
Krishna Trading,11,NULL,NULL,NULL
Maa Deosarawali,11,NULL,NULL,NULL
Maa Samleswari ,11,NULL,NULL,NULL
Maa Vaishnodevi,11,NULL,NULL,NULL
Mahendra Jain,11,NULL,NULL,NULL
Mateswari Kiran,11,NULL,NULL,NULL
NAFED,11,NULL,NULL,NULL
Nandkishore Agr,11,NULL,NULL,NULL
Naresh Kirana S,11,NULL,NULL,NULL
Navdanya Enterp,11,NULL,NULL,NULL
OSCSC Ltd.,11,NULL,NULL,NULL
Rahul Enterpris,11,NULL,NULL,NULL
Refratechnik Ca,11,NULL,NULL,NULL
Rishab Enterpri,11,NULL,NULL,NULL
R. K. Industrie,11,NULL,NULL,NULL
Sambalpur Trade,11,NULL,NULL,NULL
Self,11,NULL,NULL,NULL
Sentini Bio Pro,11,NULL,NULL,NULL
Shree Deosharwa,11,NULL,NULL,NULL
Shree Gulapur T,11,NULL,NULL,NULL
Shree Shyam Age,11,NULL,NULL,NULL
Shri Krishna So,11,NULL,NULL,NULL
Sree Kumar Oil ,11,NULL,NULL,NULL
Sri Krishna Sol,11,NULL,NULL,NULL
Sri Ram Foods &,11,NULL,NULL,NULL
Suman Enterpris,0,NULL,NULL,NULL
CST,13,NULL,NULL,NULL
VAT,13,NULL,NULL,NULL
Entry Tax,13,NULL,NULL,NULL
Aarkay Enterpri,15,NULL,NULL,NULL
AAR Tech Engine,15,NULL,NULL,NULL
Aavishkar,15,NULL,NULL,NULL
Aavishkar Machi,15,NULL,NULL,NULL
Acdc Power Syst,15,NULL,NULL,NULL
Aditi Agro,15,NULL,NULL,NULL
Aditya Thermal ,15,NULL,NULL,NULL
Ami Internation,15,NULL,NULL,NULL
Analogic Weighi,15,NULL,NULL,NULL
Ankit Marketing,15,NULL,NULL,NULL
Aroma Agrotech ,15,NULL,NULL,NULL
Ascentech Engin,15,NULL,NULL,NULL
Asian Internati,15,NULL,NULL,NULL
Asian Scales & ,15,NULL,NULL,NULL
Assam Bengal Mi,15,NULL,NULL,NULL
ATCO Industries,15,NULL,NULL,NULL
Atlantic Sales ,15,NULL,NULL,NULL
Badri Machinery,15,NULL,NULL,NULL
Balaji Batterie,15,NULL,NULL,NULL
Bibekananda Moh,15,NULL,NULL,NULL
Biswakarma Ente,15,NULL,NULL,NULL
C B Steel Corp,15,NULL,NULL,NULL
Ceasefire Indus,15,NULL,NULL,NULL
Chakradhar Rice,15,NULL,NULL,NULL
Champa Cement W,15,NULL,NULL,NULL
Chandan Brother,15,NULL,NULL,NULL
Deluxe Electica,15,NULL,NULL,NULL
Dolphin Interna,15,NULL,NULL,NULL
Economic Sales ,15,NULL,NULL,NULL
Effluent Equipm,15,NULL,NULL,NULL
Energy Services,15,NULL,NULL,NULL
Ever Bright Ste,15,NULL,NULL,NULL
Ganapati Trader,15,NULL,NULL,NULL
Garuda Power Pv,15,NULL,NULL,NULL
Gaurav Goneka,15,NULL,NULL,NULL
G. G. Dandekar ,15,NULL,NULL,NULL
G I Agro System,15,NULL,NULL,NULL
Global Pallets ,15,NULL,NULL,NULL
Global Pallets ,0,NULL,NULL,NULL
Godrej & Boyce ,15,NULL,NULL,NULL
Golden Rolls Pv,15,NULL,NULL,NULL
Gopal Keshari C,15,NULL,NULL,NULL
Gouri Shankar S,15,NULL,NULL,NULL
Goyal Agencies,15,NULL,NULL,NULL
Greenfiled Proj,15,NULL,NULL,NULL
Hariom Boxes Pv,15,NULL,NULL,NULL
Hindusthan Adhe,15,NULL,NULL,NULL
Hi-Tec Rock Fib,15,NULL,NULL,NULL
H K Consultancy,15,NULL,NULL,NULL
ICRA Ltd.,15,NULL,NULL,NULL
Indian Agro Mac,15,NULL,NULL,NULL
Industrial Solu,15,NULL,NULL,NULL
Innova Agritech,15,NULL,NULL,NULL
Instrumentation,15,NULL,NULL,NULL
International C,15,NULL,NULL,NULL
IQMS Certificat,15,NULL,NULL,NULL
Jain Internatio,15,NULL,NULL,NULL
J J Enterpriser,15,NULL,NULL,NULL
J. J. Enterpris,15,NULL,NULL,NULL
JMD Internation,15,NULL,NULL,NULL
Kaeser Compress,15,NULL,NULL,NULL
Kailash Hardwar,15,NULL,NULL,NULL
Kalinga Machine,15,NULL,NULL,NULL
Kanak Wire Scre,15,NULL,NULL,NULL
Kapil Traders,15,NULL,NULL,NULL
Keshab Enterpri,15,NULL,NULL,NULL
Knack Graphics,15,NULL,NULL,NULL
Knack Packaging,15,NULL,NULL,NULL
Knack Packaging,15,NULL,NULL,NULL
Kolkata Trading,15,NULL,NULL,NULL
Krishna Polymer,15,NULL,NULL,NULL
Kumar Electric ,15,NULL,NULL,NULL
Kumar Eletric &,15,NULL,NULL,NULL
Kumar Mill Stor,15,NULL,NULL,NULL
Lara Sales,15,NULL,NULL,NULL
Maa Vaishnodevi,15,NULL,NULL,NULL
Macshe Equipmen,15,NULL,NULL,NULL
Malde Capacitor,15,NULL,NULL,NULL
Malde Capacitor,15,NULL,NULL,NULL
Maxwatt Turbine,15,NULL,NULL,NULL
Milltech Machin,15,NULL,NULL,NULL
Mittal Traders,15,NULL,NULL,NULL
Mysore Drier Te,15,NULL,NULL,NULL
Nab Bharat Ente,15,NULL,NULL,NULL
Nab Bharat Entp,15,NULL,NULL,NULL
Nanagaram Agarw,15,NULL,NULL,NULL
New Vishwakarma,15,NULL,NULL,NULL
NM Electricals ,15,NULL,NULL,NULL
Nuziveedu Seeds,15,NULL,NULL,NULL
Orange Sorting ,15,NULL,NULL,NULL
Parakashtha Tec,15,NULL,NULL,NULL
Parakashtha Tec,0,NULL,NULL,NULL
Parkman Elastom,15,NULL,NULL,NULL
Pasari Paints,15,NULL,NULL,NULL
Pasko Engineeri,15,NULL,NULL,NULL
Poonam Computer,15,NULL,NULL,NULL
Power Concept,15,NULL,NULL,NULL
Prakash Electri,15,NULL,NULL,NULL
Pressurejet Sys,15,NULL,NULL,NULL
Project Sales C,15,NULL,NULL,NULL
Rajesh Enterpri,15,NULL,NULL,NULL
Ralin Polymers ,15,NULL,NULL,NULL
Rippen Radiator,15,NULL,NULL,NULL
R K M Engineeri,15,NULL,NULL,NULL
R. K. Traders,15,NULL,NULL,NULL
R. M. Associate,15,NULL,NULL,NULL
Roshni Motors,15,NULL,NULL,NULL
R. R. Enterpris,15,NULL,NULL,NULL
Ruchi Packers,15,NULL,NULL,NULL
R & Y Logistics,15,NULL,NULL,NULL
Sai Trading Co.,15,NULL,NULL,NULL
Samleswari Trad,15,NULL,NULL,NULL
Sarathi Enginee,15,NULL,NULL,NULL
S. Creditors fo,15,NULL,NULL,NULL
Seahorse,15,NULL,NULL,NULL
Sealinerks Pvt.,15,NULL,NULL,NULL
SGS Labs India,15,NULL,NULL,NULL
Shah Engineerin,15,NULL,NULL,NULL
Shakti Press,15,NULL,NULL,NULL
Sharma Motors,15,NULL,NULL,NULL
Shivam Enterpri,15,NULL,NULL,NULL
Shivshankar Ste,15,NULL,NULL,NULL
Shree Gayashank,15,NULL,NULL,NULL
Shree Radhye Go,15,NULL,NULL,NULL
Shyamji Traders,15,NULL,NULL,NULL
Sidharth Associ,15,NULL,NULL,NULL
Simran Oil Co.,15,NULL,NULL,NULL
Siyaram Packagi,15,NULL,NULL,NULL
S. M. Enterpris,15,NULL,NULL,NULL
S M Fluid Engin,15,NULL,NULL,NULL
Somnath Industr,15,NULL,NULL,NULL
Sravan Shipping,15,NULL,NULL,NULL
S. S. Enterpris,15,NULL,NULL,NULL
S S Techo Solut,15,NULL,NULL,NULL
S. S. Traders,0,NULL,NULL,NULL
Sulekh Gravures,15,NULL,NULL,NULL
Sunderdas D. Hu,15,NULL,NULL,NULL
Supreme Rubber ,15,NULL,NULL,NULL
Surabhi Interna,15,NULL,NULL,NULL
Suri Engineers ,15,NULL,NULL,NULL
Surya Roshini L,15,NULL,NULL,NULL
Swadesi Machine,15,NULL,NULL,NULL
System Services,15,NULL,NULL,NULL
Tanush Corporat,15,NULL,NULL,NULL
Teleflo Instrum,15,NULL,NULL,NULL
T. P. Bhattacha,15,NULL,NULL,NULL
Umiya Traders,15,NULL,NULL,NULL
Vageshwari Stee,15,NULL,NULL,NULL
Vetal Hi Tech I,15,NULL,NULL,NULL
CFS & CHA Charg,16,NULL,NULL,NULL
Consumables (No,16,NULL,NULL,NULL
Depreciation,16,NULL,NULL,NULL
Duties & Taxes,16,NULL,NULL,NULL
Electricity Cha,16,NULL,NULL,NULL
Electricity Dut,16,NULL,NULL,NULL
Entry Tax,16,NULL,NULL,NULL
Forwarding & Cl,16,NULL,NULL,NULL
Freight Outward,16,NULL,NULL,NULL
Repairs & Maint,16,NULL,NULL,NULL
Shipping & Tran,16,NULL,NULL,NULL
Custom Milling ,17,NULL,NULL,NULL
Computer,18,NULL,NULL,NULL
Factory Buildin,18,NULL,NULL,NULL
Furnitures,18,NULL,NULL,NULL
Land A/c,18,NULL,NULL,NULL
Other Building,18,NULL,NULL,NULL
Plant & Machine,18,NULL,NULL,NULL
Plant & Machine,18,NULL,NULL,NULL
Plant & Machine,18,NULL,NULL,NULL
Plant & Machine,18,NULL,NULL,NULL
Vehicles,18,NULL,NULL,NULL
Weighbridge,18,NULL,NULL,NULL
Accounting Char,19,NULL,NULL,NULL
Agility Logisti,19,NULL,NULL,NULL
Audit Fees,19,NULL,NULL,NULL
Audit & Legal F,19,NULL,NULL,NULL
Bad Debts,19,NULL,NULL,NULL
Bank Charges,19,NULL,NULL,NULL
Bonus,19,NULL,NULL,NULL
Cash Handling C,19,NULL,NULL,NULL
Consultancy Cha,19,NULL,NULL,NULL
Director Remune,19,NULL,NULL,NULL
EPF Expenses,19,NULL,NULL,NULL
Excel Tranport,19,NULL,NULL,NULL
Fedex India,19,NULL,NULL,NULL
Filing Feees,19,NULL,NULL,NULL
Forex Gain Loss,19,NULL,NULL,NULL
Freight Charges,19,NULL,NULL,NULL
Income Tax,19,NULL,NULL,NULL
Income Tax Asse,19,NULL,NULL,NULL
Insurance Expen,19,NULL,NULL,NULL
Interest on CC ,19,NULL,NULL,NULL
Interest on Ter,19,NULL,NULL,NULL
Interest on Uns,19,NULL,NULL,NULL
Jas Forwarders,19,NULL,NULL,NULL
Lease Rent,19,NULL,NULL,NULL
Licence Fee,19,NULL,NULL,NULL
Mill Expenses,19,NULL,NULL,NULL
Misc. Expens,19,NULL,NULL,NULL
Office Expenses,19,NULL,NULL,NULL
Other Salary,19,NULL,NULL,NULL
Phone & Mobile ,19,NULL,NULL,NULL
Postage & Couri,19,NULL,NULL,NULL
Printing & Stat,19,NULL,NULL,NULL
Professional Ta,19,NULL,NULL,NULL
Repairs,19,NULL,NULL,NULL
Repairs & Maint,19,NULL,NULL,NULL
Rhenus Logistic,19,NULL,NULL,NULL
Salary,19,NULL,NULL,NULL
Travelling Expe,19,NULL,NULL,NULL
VAT Assessment/,19,NULL,NULL,NULL
Discount Receiv,20,NULL,NULL,NULL
Interest Income,20,NULL,NULL,NULL
Interest on Fix,20,NULL,NULL,NULL
Misc. Income,20,NULL,NULL,NULL
Misc Receipts,20,NULL,NULL,NULL
Other Income,20,NULL,NULL,NULL
Round Off,20,NULL,NULL,NULL
Fixed Deposits,21,NULL,NULL,NULL
Consumables,27,NULL,NULL,NULL
Gunny Bag Purch,27,NULL,NULL,NULL
Packing Expense,27,NULL,NULL,NULL
Paddy Purchase,27,NULL,NULL,NULL
Purchase Tax Fr,27,NULL,NULL,NULL
Repair & Mainte,27,NULL,NULL,NULL
Rice Bran Purch,27,NULL,NULL,NULL
Rice Purchase A,27,NULL,NULL,NULL
Bran Sales,28,NULL,NULL,NULL
Broken Rice Sal,28,NULL,NULL,NULL
Gunny Bags Sale,28,NULL,NULL,NULL
RHA Sales,28,NULL,NULL,NULL
Rice Free Trade,28,NULL,NULL,NULL
Rice Husk Ash S,28,NULL,NULL,NULL
Suspense A/c,29,NULL,NULL,NULL
